9
308447129427176755902129857727051836807
9
1	2	1
3	4	1
5	7	1
0	6	1
2	3	1
4	5	1
5	6	1
0	8	1
4	7	1
16
2	9	190532913495013230645932619725572639436
3	8	26938189779268705685356385331910234866
3	1	203425560492866585865146412060992586197
4	7	311039491118663769432609262906896997730
4	2	276778405655077033699448794441271705106
5	6	70583472755460125519803218046518186337
5	2	241711738599064297041559683771563616655
5	1	316306724293215174837434095580393559904
6	2	225565637812331437682526682259015957484
6	2	324907564450557633089238116115065655668
6	3	80217421863689884443981146804774334457
7	2	30787657321879387038212834389309182604
7	1	261209874787477264835173180974920490939
7	2	191950547030207950079006497391374364829
8	2	142455892233233172248981225651298136121
8	1	118241783441502382604675433784641898292

209544968889191538858369199053232023924
10
1	2	1
3	4	1
1	8	1
5	7	1
0	6	1
2	3	1
4	5	1
5	6	1
4	7	1
2	8	1
19
2	10	190532913495013230645932619725572639436
3	8	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	7	311039491118663769432609262906896997730
4	3	276778405655077033699448794441271705106
5	3	241711738599064297041559683771563616655
5	6	70583472755460125519803218046518186337
5	1	316306724293215174837434095580393559904
6	2	324907564450557633089238116115065655668
6	3	80217421863689884443981146804774334457
6	4	225565637812331437682526682259015957484
7	1	261209874787477264835173180974920490939
7	2	191950547030207950079006497391374364829
7	1	221585680617639251868795209641203311631
7	1	51315769682535567660222028088679040952
7	2	30787657321879387038212834389309182604
8	2	142455892233233172248981225651298136121
8	1	152354461991661548106785762949111450773
8	1	296914293906727082576964647135552886141

111855369814815048427002295066926612238
10
3	8	1
1	2	1
3	4	1
5	7	1
0	6	1
2	3	1
4	5	1
5	6	1
4	7	1
2	8	1
21
2	10	190532913495013230645932619725572639436
3	9	26938189779268705685356385331910234866
3	2	203425560492866585865146412060992586197
4	8	311039491118663769432609262906896997730
4	4	276778405655077033699448794441271705106
5	5	241711738599064297041559683771563616655
5	5	70583472755460125519803218046518186337
5	2	316306724293215174837434095580393559904
6	5	324907564450557633089238116115065655668
6	3	80217421863689884443981146804774334457
6	2	225565637812331437682526682259015957484
6	1	150457413209115674699530230766326799844
7	2	261209874787477264835173180974920490939
7	1	51315769682535567660222028088679040952
7	1	191950547030207950079006497391374364829
